Article_Number,Spatial_Scale,Primary_Enviro_Variable,Secondary_Enviro_Variable,Primary_Management_Type,Secondary_Management_Type,Third_Management_Type,Primary_Farm_Type,Secondary_Farm_Type,Primary_Farm_Specific,Secondary_Farm_Specific,Continent,Country,Climate,Biome,Lat,Long,Primary_Habitat,Secondary_Habitat,Primary_Taxon,Secondary_Taxon,Third_Taxon,Primary_Ecosystem_Service,Secondary_Ecosystem_Service,Primary_Method,Secondary_Method,Third_Method,Primary_Result,Secondary_Result,Third_Result,Fourth_Result,Functional_Groups,Primary_Functional,Secondary_Functional,Third_Functional,Notes
210,Site,Proportion_Flowers,Proportion_Veg,Unspecified,NA,NA,Agroforestry,NA,Pine_Plantation,Spruce_Plantation,Europe,Finland,Boreal,Boreal,NA,NA,NA,NA,Hymenoptera,Lepidoptera,NA,Pollination,NA,Visual,NA,NA,Abundance,Richness,Composition,NA,Yes,Specialised_Or_Not,NA,NA,
211,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Cropping,NA,Maize,NA,Asia,China,Various,Various,NA,NA,NA,NA,Apocrita,Lepidoptera,NA,Biological_Control,NA,Live_Capture,NA,NA,Abundance,Richness,Occurrence,NA,No,NA,NA,NA,
212,Site,Water_Properties,Proportion_Veg,Mixed_Input,NA,NA,Cropping,Agroforestry,Sugarcane,Pine_Plantation,Africa,South_Africa,Montane,Montane,-29.933656,30.525319,NA,NA,Odonata,Coleoptera,NA,Bio_Indicators,NA,Visual,Sweep_Netting,NA,Richness,Composition,NA,NA,No,NA,NA,NA,
213,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Cropping,NA,Maize,Cotton,Asia,China,Temperate,Temperate_Forest,39.53,116.7,NA,NA,Coleoptera,Hemiptera,NA,Biological_Control,NA,Visual,Live_Capture,NA,Density,Reproduction,NA,NA,No,NA,NA,NA,Reproduction = oviposition preference
214,Site,Soil_Properties,NA,Intensity_Gradient,NA,NA,Orchid,Cropping,Apple,Grass_for_Hay,Europe,Italy,Temperate,Temperate_Forest,NA,NA,NA,NA,Endogeic_Community,NA,NA,Decomp_Soil_Properties,NA,Heat_Extractor,NA,NA,Richness,Diversity,Composition,NA,No,NA,NA,NA,
215,Both,Landscape_Complexity,Proportion_Flowers,Intensity_Gradient,NA,NA,Livestock,NA,Cattle_Grazing,Sheep_Grazing,Europe,Spain,Mediterrane,Mediterrane,39.0270587,-6.81898585,NA,NA,Hymenoptera,Diptera,NA,Pollination,NA,Visual,NA,NA,Richness,Diversity,Abundance,NA,Yes,Nesting_Strategy,Social_Behaviour,Pollen_Collection_Behaviour,
216,No_Enviro_Variable,NA,NA,Organic,Conventional,NA,Orchid,NA,Avocado,NA,South_America,Mexico,Tropical_Subtropical,Tropical_Subtropical_Forest,NA,NA,Forest,NA,Hymenoptera,Diptera,NA,Pollination,NA,Visual,NA,NA,Richness,Diversity,NA,NA,No,NA,NA,NA,
217,Both,MEM,Elevation,Mixed_Input,NA,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Europe,Switzerland,Temperate,Temperate_Forest,46.35,8.95,Forest,Alpine,Hemiptera,NA,NA,Bio_Indicators,NA,Pitfall_trap,Suction,Sweep_Netting,Abundance,Composition,NA,NA,Yes,Diet,Dispersal_Capacity,Generations_per_year,
218,Site,Flower_Avalibility,NA,IPM,NA,NA,Silvoarable,NA,Apple,Barely,Europe,England,Temperate,Temperate_Forest,52.988611,-0.910556,NA,NA,Plant_Dwelling,Surface_Active,Hymenoptera,Biological_Control,Pollination,Pitfall_trap,Sticky_Traps,Visual,Richness,Diversity,Abundance,Insect_Flower_Interactions,No,NA,NA,NA,
219,Both,Proportion_Flowers,Proportion_Farming,Organic,IPM,NA,Orchid,NA,Apple,NA,Europe,Multiple,Temperate,Temperate_Forest,NA,NA,Forest,NA,Plant_Dwelling,Hymenoptera,NA,Pollination,Biological_Control,Beat_Sheet,Visual,NA,Richness,Abundance,Insect_Flower_Interactions,NA,No,NA,NA,NA,
220,Both,Proportion_Flowers,Proportion_Habitat,Organic,Conventional,NA,Cropping,NA,Various_Crops,NA,Europe,England,Temperate,Temperate_Forest,NA,NA,Woodland,NA,Hymenoptera,Lepidoptera,Diptera,Pollination,NA,Visual,NA,NA,Abundance,Richness,NA,NA,No,NA,NA,NA,
221,Both,Proportion_Habitat,Proportion_Flowers,Unspecified,NA,NA,Cropping,NA,Oilseed_Rape_Fields,Sunflower,Europe,Multiple,Temperate,Temperate_Forest,NA,NA,Forest,Grassland,Hymenoptera,Diptera,NA,Pollination,NA,Visual,NA,NA,Density,NA,NA,NA,No,NA,NA,NA,
222,Landscape,Landscape_Complexity,NA,Unspecified,NA,NA,Cropping,NA,Ethiopian_Mustard,NA,North_America,USA,Temperate,Temperate_Grasslands,44.301122,-96.923428,NA,NA,Hymenoptera,Plant_Dwelling,NA,Pollination,Biological_Control,Sweep_Netting,NA,NA,Diversity,NA,NA,NA,No,NA,NA,NA,
223,No_Enviro_Variable,NA,NA,Conventional,NA,NA,Cropping,NA,Maize,NA,Europe,Germany,Temperate,Temperate_Forest,NA,NA,NA,NA,Hymenoptera,Diptera,Coleoptera,Pollination,Biological_Control,Pan_trap,Visual,NA,Diversity,Richness,Abundance,Evenness,Yes,Trophic_Group,NA,NA,
224,Landscape,Landscape_Complexity,NA,Intensity_Gradient,NA,NA,Cropping,NA,Wheat,NA,Europe,Hungary,Temperate,Temperate_Forest,NA,NA,Grassland,Forest,Aphididae,Arachnida,Coleoptera,Biological_Control,NA,Visual,Pitfall_trap,NA,Abundance,NA,NA,NA,No,NA,NA,NA,
225,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Cropping,Orchid,Mango,Citrus,Europe,Terceira_Island,Temperate,Temperate_Forest,38.638,-27.015,NA,NA,Surface_Active,Plant_Dwelling,NA,Biodiversity_Ecosystem_Resilience,NA,Pitfall_trap,Visual,NA,Abundance,NA,NA,NA,Yes,Trophic_Group,NA,NA,
226,Site,Soil_Properties,NA,Unspecified,NA,NA,Cropping,Livestock,Unspecified,Unspecified,South_America,Brazil,Tropical_Subtropical,Tropical_Subtropical_Forest,-27.799383,-50.595717,Forest,NA,Coleoptera,NA,NA,Decomp_Soil_Properties,Natural_Enemies,Soil_Monoliths,Pitfall_trap,NA,Density,Abundance,Diversity,Composition,Yes,Size,Dispersal_Capacity,Eyes_Presence_Absence ,
227,Site,Veg_Diversity,NA,Unspecified,NA,NA,Cropping,NA,Maize,Switchgrass,North_America,USA,Temperate,Temperate_Grasslands,NA,NA,Prairie,NA,Lepidoptera,NA,NA,Food_Source,Pollination,Light_trap,NA,NA,Diversity,Abundance,NA,NA,No,NA,NA,NA,
228,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Agroforestry,NA,Various,NA,Asia,India,Tropical_Subtropical,Tropical_Subtropical_Forest,11.32,76.39,Forest,NA,Lepidoptera,NA,NA,Bio_Indicators,Pollination,Visual,NA,NA,Richness,Abundance,Diversity,Evenness,No,NA,NA,NA,
229,No_Enviro_Variable,NA,NA,Low_Input,NA,NA,Veg_Fruit_Ground,NA,Cauliflower,NA,Asia,China,Tropical_Subtropical,Tropical_Subtropical_Forest,31.78,121.25,NA,NA,Plant_Dwelling,NA,NA,Biological_Control,NA,Visual,NA,NA,Abundance,Richness,Diversity,Composition,Yes,Trophic_Group,NA,NA,
230,Both,Distance_To_Habitat,NA,Unspecified,NA,NA,Cropping,NA,Mustard_Plant,NA,Asia,Nepal,Montane,Montane,NA,NA,Forest,NA,Hymenoptera,Diptera,Lepidoptera,Pollination,NA,Visual,NA,NA,Abundance,Richness,Diversity,Composition,No,NA,NA,NA,
231,Both,Proportion_Veg,Proportion_Farming,Organic,Conventional,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Europe,Germany,Temperate,Temperate_Forest,NA,NA,Woodland,NA,Hymenoptera,Coleoptera,NA,Natural_Enemies,NA,Pitfall_trap,Trap_Nests,NA,Diversity,Abundance,Richness,NA,No,NA,NA,NA,
232,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Cropping,Livestock,Canola,Cattle_Grazing,North_America,Canada,Temperate,Temperate_Grasslands,NA,NA,Grassland,Forest,Hymenoptera,NA,NA,Pollination,NA,Pan_trap,Sweep_Netting,NA,Composition,Abundance,Richness,NA,No,NA,NA,NA,
233,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Veg_Fruit_Ground,NA,Watermelon,NA,North_America,USA,Temperate,Temperate_Forest,NA,NA,NA,NA,Hymenoptera,NA,NA,Pollination,NA,Visual,NA,NA,Insect_Flower_Interactions,NA,NA,NA,No,NA,NA,NA,
234,Site,Soil_Properties,Proportion_Veg,Conventional,NA,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Africa,South_Africa,Desert,Desert,-33.92,18.86,NA,NA,Surface_Active,Plant_Dwelling,NA,Biodiversity_Ecosystem_Resilience,NA,Pitfall_trap,Suction,NA,Abundance,Richness,Composition,NA,No,NA,NA,NA,
235,No_Enviro_Variable,NA,NA,Conventional,NA,NA,Orchid,NA,Avocado,NA,South_America,Chile,Temperate,Temperate_Forest,-33.7,-71,NA,NA,Hymenoptera,Diptera,Coleoptera,Pollination,NA,Visual,NA,NA,Insect_Flower_Interactions,NA,NA,NA,No,NA,NA,NA,
236,Site,Soil_Properties,Proportion_Veg,Organic,Conventional,NA,Agroforestry,NA,Tea_Plantation,NA,Asia,India,Tropical_Subtropical,Tropical_Subtropical_Forest,26.8946,88.1453,Moist_Deciduous_Forest,Evergreen_Forest,Surface_Active,NA,NA,Biodiversity_Ecosystem_Resilience,NA,Pitfall_trap,NA,NA,Abundance,Richness,Diversity,Composition,No,NA,NA,NA,
237,Site,Flower_Abundance,NA,Conventional,NA,NA,Cropping,NA,Maize,Soybean,North_America,USA,Temperate,Temperate_Grasslands,NA,NA,NA,NA,Hymenoptera,NA,NA,Pollination,NA,Visual,NA,NA,Abundance,Survival,NA,NA,No,NA,NA,NA,
238,Site,Proportion_Habitat,NA,Low_Input,NA,NA,Veg_Fruit_Ground,NA,Cabbage,NA,Asia,South_Korea,Temperate,Temperate_Forest,38.216667,128.083333,Forest,NA,Plant_Dwelling,NA,NA,Pests_Herbivory,NA,Exclusion,Visual,NA,Density,Biomass,Herbivory_Rate,NA,No,NA,NA,NA,
239,Site,Proportion_Veg,NA,Organic,Conventional,IPM,Orchid,NA,Citrus,NA,Oceania,Australia,Desert,Desert,-34.183333,140,NA,NA,Endogeic_Community,NA,NA,Pests_Herbivory,NA,Soil_Monoliths,NA,NA,Abundance,NA,NA,NA,Yes,Specialised_Or_Not,NA,NA,
240,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Cropping,NA,Cotton,NA,Asia,China,Temperate,Temperate_Forest,40.174167,116.615278,NA,NA,Plant_Dwelling,NA,NA,Pests_Herbivory,NA,Visual,NA,NA,Richness,Abundance,Evenness,Dominance_Index,No,NA,NA,NA,
241,No_Enviro_Variable,NA,NA,Organic,IPM,NA,Silvoarable,NA,Acacia_Plantation,Wheat,Europe,England,Temperate,Temperate_Forest,NA,NA,NA,NA,Hymenoptera,Diptera,NA,Pollination,NA,Pan_trap,NA,NA,Diversity,Richness,NA,NA,Yes,Wing_Size,Generations_per_year,Flight_Length,
242,Site,Flower_Species,NA,Intensively_Managed,NA,NA,Cropping,Veg_Fruit_Ground,Cereal,Sugar_Beet,Europe,England,Temperate,Temperate_Forest,NA,NA,Woody_Thicket,NA,Hymenoptera,Diptera,Lepidoptera,Pollination,NA,Light_trap,Visual,Photo_Time_Lapse,NA,Diversity,Insect_Flower_Interactions,NA,Yes,Social_Behaviour,NA,NA,
243,Both,Proportion_Habitat,Water_Properties,Unspecified,NA,NA,Cropping,NA,Grass_for_Hay,Various_Crops,Europe,Germany,Temperate,Temperate_Forest,NA,NA,Grassland,Moist_Deciduous_Forest,Water_Community,NA,NA,Biodiversity_Ecosystem_Resilience,NA,Pond_Dipping_Net,NA,NA,Diversity,Composition,Richness,NA,No,NA,NA,NA,
244,Site,Proportion_Flowers,Veg_Height,Conventional,NA,NA,Cropping,NA,Various_Crops,NA,Europe,England,Temperate,Temperate_Forest,51.394167,-0.918889,NA,NA,Arachnida,NA,NA,Natural_Enemies,NA,Suction,NA,NA,Abundance,Richness,Diversity,Evenness,No,NA,NA,NA,
245,Site,Veg_Height,NA,Low_Input,NA,NA,Cropping,NA,Rice,NA,Europe,Italy,Temperate,Temperate_Forest,45.312506,8.588481,NA,NA,Odonata,NA,NA,Biodiversity_Ecosystem_Resilience,NA,Sweep_Netting,NA,NA,Richness,Abundance,NA,NA,No,NA,NA,NA,
246,Site,Flower_Species_Rich,Flower_Abundance,Conventional,NA,NA,Cropping,NA,Various_Crops,NA,Europe,England,Temperate,Temperate_Forest,NA,NA,Forest,NA,Hymenoptera,NA,NA,Pollination,NA,Visual,NA,NA,Abundance,Insect_Flower_Interactions,NA,NA,No,NA,NA,NA,
247,Site,Flower_Abundance,Proportion_Flowers,Unspecified,NA,NA,Cropping,NA,Wheat,Sugar_Beet,Europe,England,Temperate,Temperate_Forest,NA,NA,Moist_Deciduous_Forest,Conifer_Forests,Hymenoptera,Diptera,NA,Pollination,NA,Visual,Pan_trap,Photo_Time_Lapse,Abundance,Richness,Composition,NA,No,NA,NA,NA,
248,Landscape,Landscape_Complexity,NA,Organic,Conventional,,Cropping,NA,Barely,NA,Europe,Sweden,Boreal,Boreal,NA,NA,Grassland,NA,Hemiptera,Arachnida,Parasitoid,Biological_Control,NA,Suction,Visual,NA,Predation_Rate,Abundance,Parasitism,Composition,No,NA,NA,NA,
249,Both,Proportion_Habitat,Proportion_Farming,Organic,Conventional,Low_Input,Cropping,NA,Rice,NA,Asia,Japan,Temperate,Temperate_Forest,NA,NA,Forest,NA,Arachnida,Coleoptera,Odonata,Bio_Indicators,NA,Pond_Dipping_Net,Sweep_Netting,Visual,Abundance,NA,NA,NA,No,NA,NA,NA,
250,Both,Proportion_Farming,Proportion_Veg,Organic,Conventional,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Europe,France,Temperate,Temperate_Forest,NA,NA,NA,NA,Lepidoptera,Parasitoid,NA,Biological_Control,NA,Visual,NA,NA,Parasitism,Composition,NA,NA,No,NA,NA,NA,
251,Both,Flower_Abundance,Proportion_Habitat,Organic,Conventional,NA,Livestock,NA,Dairy,NA,Europe,Ireland,Temperate,Temperate_Forest,NA,NA,Grassland,Woodland,Diptera,NA,NA,Pollination,Natural_Enemies,Visual,Pan_trap,NA,Richness,Abundance,NA,NA,No,NA,NA,NA,
252,Landscape,Proportion_Habitat,Proportion_Farming,Organic,Conventional,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Europe,France,Temperate,Temperate_Forest,45.35,-0.233333,Grassland,Forest,Lepidoptera,NA,NA,Biological_Control,NA,Sentinel_Artificial_Prey,NA,NA,Predation_Rate,NA,NA,NA,No,NA,NA,NA,
253,Both,Proportion_Habitat,NA,Organic,Conventional,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Europe,Italy,Temperate,Temperate_Forest,45.653333,12.4275,NA,NA,Hymenoptera,Lepidoptera,Diptera,Pollination,NA,Pan_trap,Visual,NA,Insect_Flower_Interactions,Richness,Abundance,Composition,No,NA,NA,NA,
254,Both,Proportion_Habitat,Flower_Abundance,Organic,Conventional,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Multiple,Multiple,Mediterrane,Mediterrane,NA,NA,NA,NA,Hymenoptera,NA,NA,Pollination,NA,Pan_trap,NA,NA,Abundance,Richness,NA,NA,No,NA,NA,NA,
255,No_Enviro_Variable,NA,NA,Organic,Conventional,NA,Cropping,NA,Oats,NA,Europe,Sweden,Temperate,Temperate_Forest,58.343889,13.10375,NA,NA,Arachnida,Coleoptera,Aphididae,Biological_Control,NA,Exclusion,NA,NA,Abundance,Predation_Rate,NA,NA,No,NA,NA,NA,
256,No_Enviro_Variable,NA,NA,Organic,Conventional,NA,Cropping,NA,Maize,Bean,Africa,Kenya,Tropical_Subtropical,Tropical_Subtropical_Grasslands,NA,NA,NA,NA,Nematoda,NA,NA,Decomp_Soil_Properties,NA,Baermann_Technique,NA,NA,Richness,Diversity,Abundance,NA,Yes,Trophic_Group,NA,NA,
257,No_Enviro_Variable,NA,NA,Organic,Conventional,NA,Cropping,NA,Rice,NA,Asia,China,Tropical_Subtropical,Tropical_Subtropical_Forest,28.978444,121.351611,Forest,NA,Hemiptera,Plant_Dwelling,NA,Biological_Control,NA,Sweep_Netting,NA,NA,Richness,Abundance,Composition,Evenness,Yes,Trophic_Group,NA,NA,
258,Both,Proportion_Veg,Proportion_Habitat,Organic,Conventional,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Europe,Italy,Temperate,Temperate_Forest,NA,NA,Grassland,Forest,Coleoptera,Arachnida,NA,Natural_Enemies,NA,Pitfall_trap,NA,NA,Richness,Abundance,NA,NA,Yes,Hunting_Style,Wing_Size,NA,
259,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Orchid,NA,Various_Fruits,NA,Asia,Iran,Desert,Desert,36.789461,54.366669,Forest,Grassland,Hymenoptera,NA,NA,Natural_Enemies,NA,Malaise_Trap,NA,NA,Diversity,Evenness,Richness,Composition,Yes,Trophic_Group,NA,NA,
260,Landscape,Habitat_Connectivity,Proportion_Habitat,Unspecified,NA,NA,Cropping,NA,Wheat,NA,Asia,China,Temperate,Temperate_Forest,NA,NA,Woodland,NA,Aphididae,NA,NA,Biological_Control,NA,Visual,NA,NA,Diversity,Parasitism,NA,NA,No,NA,NA,NA,
261,Landscape,Proportion_Habitat,NA,Organic,Conventional,NA,Veg_Fruit_Ground,NA,Cabbage,NA,Asia,South_Korea,Temperate,Temperate_Forest,38.216667,128.083333,Moist_Deciduous_Forest,Riparian,Aphididae,Plant_Dwelling,Surface_Active,Biological_Control,NA,Exclusion,Pitfall_trap,Visual,Density,Population_Change,Parasitism,NA,No,NA,NA,NA,
262,Site,Flower_Avalibility,NA,Low_Input,NA,NA,Cropping,NA,Wheat,NA,Europe,Belgium,Temperate,Temperate_Forest,50.5675,4.7075,Grassland,NA,Aphididae,Plant_Dwelling,Flying_Community,Biological_Control,NA,Pan_trap,Visual,NA,Abundance,NA,NA,NA,No,NA,NA,NA,
263,Site,Soil_Properties,NA,Unspecified,NA,NA,Cropping,NA,Wheat,NA,Europe,Austria,Temperate,Temperate_Forest,NA,NA,NA,NA,Opisthopora,Collembola,NA,Decomp_Soil_Properties,NA,Toothpick,Pitfall_trap,NA,Activity,NA,NA,NA,No,NA,NA,NA,"Toothpick = placed toothpicks in soil and when worms come to surface they knock toothpicks over, therfore knocked over toothpicks as a proxy for activity"
264,Site,Veg_Diversity,NA,Conventional,NA,NA,Orchid,NA,Peach,NA,Asia,China,Temperate,Temperate_Forest,31.03,121.41,NA,NA,Plant_Dwelling,NA,NA,Biological_Control,NA,Beat_Sheet,NA,NA,Abundance,Niche_Breadth,NA,NA,No,NA,NA,NA,
265,Landscape,Isolation,NA,Unspecified,NA,NA,Cropping,Agroforestry,Rice,Various_AgForestry,Asia,Philippines,Tropical_Subtropical,Tropical_Subtropical_Forest,NA,NA,NA,NA,Hymenoptera,NA,NA,Pollination,NA,Visual,NA,NA,Diversity,Richness,Abundance,Insect_Flower_Interactions,Yes,Size,Nesting_Strategy,Tongue_Length,
266,Site,Veg_Diversity,NA,Unspecified,NA,NA,Veg_Fruit_Ground,Cropping,Bean,Maize,Africa,Tanzania,Tropical_Subtropical,Tropical_Subtropical_Grasslands,-3.166667,37.166667,NA,NA,Plant_Dwelling,Flying_Community,Aphididae,Natural_Enemies,NA,Sweep_Netting,Sticky_Traps,Visual,Abundance,NA,NA,NA,No,NA,NA,NA,
267,Site,Soil_Properties,NA,Conventional,NA,NA,Veg_Fruit_Ground,NA,Strawberry,NA,Europe,Germany,Temperate,Temperate_Forest,NA,NA,NA,NA,Endogeic_Community,Surface_Active,NA,Decomp_Soil_Properties,NA,Pitfall_trap,Soil_Monoliths,NA,Diversity,Activity,Abundance,Composition,No,NA,NA,NA,
268,Landscape,Proportion_Habitat,NA,Unspecified,NA,NA,Orchid,NA,Apple,NA,North_America,Canada,Temperate,Temperate_Forest,NA,NA,Forest,Meadow,Hymenoptera,NA,NA,Pollination,NA,Sweep_Netting,Visual,NA,Abundance,Composition,Diversity,NA,Yes,Size,Social_Behaviour,Foraging_Type,
269,Landscape,Distance_To_Habitat,NA,Organic,Conventional,NA,Orchid,NA,Mango,NA,Africa,South_Africa,Tropical_Subtropical,Tropical_Subtropical_Grasslands,-24.516667,30.733333,NA,NA,Hymenoptera,Formicidae,NA,Pollination,NA,Visual,Exclusion,NA,Abundance,Richness,Insect_Flower_Interactions,NA,No,NA,NA,NA,
270,No_Enviro_Variable,NA,NA,Low_Input,NA,NA,Veg_Fruit_Ground,NA,Blueberry,NA,North_America,USA,Temperate,Temperate_Forest,NA,NA,Forest,Wetland,Hymenoptera,NA,NA,Pollination,NA,Visual,NA,NA,Abundance,NA,NA,NA,Yes,Size,NA,NA,
271,Landscape,Proportion_Habitat,NA,Intensity_Gradient,NA,NA,Orchid,NA,Cherry,NA,Europe,Belgium,Temperate,Temperate_Forest,NA,NA,Grassland,Forest,Hymenoptera,NA,NA,Pollination,NA,Visual,NA,NA,Abundance,Richness,NA,NA,No,NA,NA,NA,
272,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Unspecified,NA,Unspecified,NA,North_America,USA,Temperate,Temperate_Forest,NA,NA,NA,NA,Hymenoptera,Lepidoptera,Diptera,Pollination,NA,Visual,Suction,NA,Abundance,Richness,NA,NA,No,NA,NA,NA,
273,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Orchid,Veg_Fruit_Ground,Apple,Various_Fruits,Europe,Slovenia,Temperate,Temperate_Forest,46.16735,14.680169,NA,NA,Hymenoptera,Diptera,NA,Pollination,NA,Visual,NA,NA,Activity,Composition,NA,NA,No,NA,NA,NA,
274,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Cropping,NA,Wheat,NA,Europe,France,Temperate,Temperate_Forest,49.35,2.15,Woodland,NA,Coleoptera,Arachnida,NA,Natural_Enemies,NA,Pitfall_trap,NA,NA,Abundance,Richness,Evenness,NA,No,NA,NA,NA,
275,Site,Soil_Properties,NA,Unspecified,NA,NA,Cropping,NA,Wheat,NA,South_America,Brazil,Tropical_Subtropical,Tropical_Subtropical_Forest,-2.321389,-44.428333,Forest,NA,Endogeic_Community,NA,NA,Decomp_Soil_Properties,NA,Soil_Monoliths,NA,NA,Composition,Density,Richness,NA,No,NA,NA,NA,
276,No_Enviro_Variable,NA,NA,Unspecified,NA,NA,Cropping,NA,Maize,Soybean,North_America,USA,Temperate,Temperate_Grasslands,NA,NA,Prairie,NA,Flying_Community,Plant_Dwelling,NA,Biodiversity_Ecosystem_Resilience,NA,Sweep_Netting,Suction,NA,Richness,Abundance,NA,NA,No,NA,NA,NA,
277,Landscape,Proportion_Habitat,NA,Conventional,Minimal_Management,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Europe,France,Temperate,Temperate_Forest,NA,NA,Grassland,Woodland,Arachnida,Lepidoptera,Hemiptera,Biological_Control,NA,Beat_Sheet,Visual,eDNA_Gut_Analysis,Density,Predation_Rate,NA,NA,No,NA,NA,NA,
278,Both,Distance_To_Habitat,Veg_Height,Unspecified,NA,NA,Agroforestry,NA,Oil_Palm_Plantation,Rubber_Plantation,Asia,Malaysia,Tropical_Subtropical,Tropical_Subtropical_Forest,2.6203,102.057744,Forest,NA,Plant_Dwelling,NA,NA,Biological_Control,NA,Sentinel_Artificial_Prey,NA,NA,Predation_Rate,NA,NA,NA,No,NA,NA,NA,
279,No_Enviro_Variable,NA,NA,Conventional,IPM,NA,Cropping,NA,Maize,NA,Multiple,Multiple,Various,Various,NA,NA,NA,NA,Plant_Dwelling,NA,NA,Biological_Control,NA,Sentinel_Artificial_Prey,NA,NA,Predation_Rate,NA,NA,NA,No,NA,NA,NA,
280,Landscape,Proportion_Habitat,NA,Conventional,NA,NA,Cropping,NA,Cereal,NA,Europe,Sweden,Boreal,Boreal,NA,NA,Grassland,NA,Surface_Active,Plant_Dwelling,NA,Biological_Control,NA,Exclusion,Sentinel_Artificial_Prey,NA,Predation_Rate,NA,NA,NA,No,NA,NA,NA,
281,No_Enviro_Variable,NA,NA,Low_Input,NA,NA,Veg_Fruit_Ground,NA,Vineyard,NA,Oceania,Australia,Mediterrane,Mediterrane,NA,NA,NA,NA,Surface_Active,Plant_Dwelling,NA,Biological_Control,NA,Sweep_Netting,Beat_Sheet,Pitfall_trap,Richness,Abundance,NA,NA,Yes,Trophic_Group,NA,NA,
282,No_Enviro_Variable,NA,NA,Organic,Conventional,NA,Cropping,NA,Wheat,Barely,Europe,France,Temperate,Temperate_Forest,NA,NA,NA,NA,Coleoptera,Arachnida,NA,Natural_Enemies,NA,Pitfall_trap,NA,NA,Activity,Richness,NA,NA,Yes,Trophic_Group,NA,NA,
